***  Installation Started 07/09/19 20:00  ***
Title: MGL 4.0 Source Installation
Source: C:\TEMP\MGLS405.EXE
File Copy: C:\SCITECH\INCLUDE\QMODEL\smthpoly.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\xform.hpp
File Copy: C:\SCITECH\INCLUDE\center.ch
File Copy: C:\SCITECH\INCLUDE\console.ch
File Copy: C:\SCITECH\INCLUDE\getopt.ch
File Copy: C:\SCITECH\INCLUDE\gtfcalc.ch
File Copy: C:\SCITECH\INCLUDE\vbeaf.ch
File Copy: C:\SCITECH\INCLUDE\vesavbe.ch
File Copy: C:\SCITECH\INCLUDE\_vbeaf.ash
File Copy: C:\SCITECH\SRC\MAKEFILE
Made Dir: C:\SCITECH\SRC\MGL
File Copy: C:\SCITECH\SRC\MGL\MGLWIN.IDE
Made Dir: C:\SCITECH\SRC\PMODE
File Copy: C:\SCITECH\SRC\PMODE\LICENSE.TXT
Made Dir: C:\SCITECH\INCLUDE\PMODE
File Copy: C:\SCITECH\INCLUDE\PMODE\pmlite.ch
File Copy: C:\SCITECH\INCLUDE\PMODE\pmpro.ch
File Copy: C:\SCITECH\INCLUDE\PMODE\_pmlite.ash
File Copy: C:\SCITECH\INCLUDE\PMODE\_pmpro.ash
File Copy: C:\SCITECH\SRC\PMODE\MAKEFILE
File Copy: C:\SCITECH\SRC\PMODE\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\PMODE\altbrk.c
File Copy: C:\SCITECH\SRC\PMODE\altcrit.c
File Copy: C:\SCITECH\SRC\PMODE\biosptr.c
File Copy: C:\SCITECH\SRC\PMODE\brk.c
File Copy: C:\SCITECH\SRC\PMODE\callreal.c
File Copy: C:\SCITECH\SRC\PMODE\critical.c
File Copy: C:\SCITECH\SRC\PMODE\int10.c
File Copy: C:\SCITECH\SRC\PMODE\isvesa.c
File Copy: C:\SCITECH\SRC\PMODE\key.c
File Copy: C:\SCITECH\SRC\PMODE\key15.c
File Copy: C:\SCITECH\SRC\PMODE\memtest.c
File Copy: C:\SCITECH\SRC\PMODE\mouse.c
File Copy: C:\SCITECH\SRC\PMODE\pmlite.c
File Copy: C:\SCITECH\SRC\PMODE\pmpro.c
File Copy: C:\SCITECH\SRC\PMODE\test.c
File Copy: C:\SCITECH\SRC\PMODE\tick.c
File Copy: C:\SCITECH\SRC\PMODE\vflat.c
File Copy: C:\SCITECH\SRC\PMODE\vftest.c
File Copy: C:\SCITECH\SRC\PMODE\video.c
File Copy: C:\SCITECH\SRC\PMODE\_pmlite.asm
File Copy: C:\SCITECH\SRC\PMODE\_pmpro.asm
File Copy: C:\SCITECH\SRC\PMODE\_vflat.asm
File Copy: C:\SCITECH\SRC\MGL\LICENSE.TXT
File Copy: C:\SCITECH\SRC\MGL\MAKEFILE
File Copy: C:\SCITECH\SRC\MGL\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\MGL\bitblt.c
File Copy: C:\SCITECH\SRC\MGL\bitmap.c
File Copy: C:\SCITECH\SRC\MGL\bitmaps.c
File Copy: C:\SCITECH\SRC\MGL\border.c
File Copy: C:\SCITECH\SRC\MGL\cline.c
File Copy: C:\SCITECH\SRC\MGL\clipc.c
File Copy: C:\SCITECH\SRC\MGL\cliplfx.c
File Copy: C:\SCITECH\SRC\MGL\cliprgb.c
File Copy: C:\SCITECH\SRC\MGL\clipz.c
File Copy: C:\SCITECH\SRC\MGL\clipzc.c
File Copy: C:\SCITECH\SRC\MGL\clipzrgb.c
File Copy: C:\SCITECH\SRC\MGL\cursor.c
File Copy: C:\SCITECH\SRC\MGL\czline.c
File Copy: C:\SCITECH\SRC\MGL\devctx.c
File Copy: C:\SCITECH\SRC\MGL\ellipse.c
File Copy: C:\SCITECH\SRC\MGL\ellipsea.c
File Copy: C:\SCITECH\SRC\MGL\fline.c
File Copy: C:\SCITECH\SRC\MGL\font.c
File Copy: C:\SCITECH\SRC\MGL\glyph.c
File Copy: C:\SCITECH\SRC\MGL\halftone.c
File Copy: C:\SCITECH\SRC\MGL\icon.c
File Copy: C:\SCITECH\SRC\MGL\jpeg.c
File Copy: C:\SCITECH\SRC\MGL\line.c
File Copy: C:\SCITECH\SRC\MGL\list.c
File Copy: C:\SCITECH\SRC\MGL\macrodoc.c
File Copy: C:\SCITECH\SRC\MGL\memset.c
File Copy: C:\SCITECH\SRC\MGL\mgldll.c
File Copy: C:\SCITECH\SRC\MGL\mgraph.c
File Copy: C:\SCITECH\SRC\MGL\palette.c
File Copy: C:\SCITECH\SRC\MGL\pcx.c
File Copy: C:\SCITECH\SRC\MGL\pixel.c
File Copy: C:\SCITECH\SRC\MGL\png.c
File Copy: C:\SCITECH\SRC\MGL\polygon.c
File Copy: C:\SCITECH\SRC\MGL\polyhlp.c
File Copy: C:\SCITECH\SRC\MGL\polyline.c
File Copy: C:\SCITECH\SRC\MGL\quad.c
File Copy: C:\SCITECH\SRC\MGL\random.c
File Copy: C:\SCITECH\SRC\MGL\rdiff.c
File Copy: C:\SCITECH\SRC\MGL\rdraw.c
File Copy: C:\SCITECH\SRC\MGL\rect.c
File Copy: C:\SCITECH\SRC\MGL\rectangl.c
File Copy: C:\SCITECH\SRC\MGL\regdisp.c
File Copy: C:\SCITECH\SRC\MGL\regmem.c
File Copy: C:\SCITECH\SRC\MGL\regogl.c
File Copy: C:\SCITECH\SRC\MGL\rellip.c
File Copy: C:\SCITECH\SRC\MGL\rellipa.c
File Copy: C:\SCITECH\SRC\MGL\rfpoly.c
File Copy: C:\SCITECH\SRC\MGL\rgbline.c
File Copy: C:\SCITECH\SRC\MGL\rgbzline.c
File Copy: C:\SCITECH\SRC\MGL\rline.c
File Copy: C:\SCITECH\SRC\MGL\rmem.c
File Copy: C:\SCITECH\SRC\MGL\rmisc.c
File Copy: C:\SCITECH\SRC\MGL\rpoly.c
File Copy: C:\SCITECH\SRC\MGL\rrect.c
File Copy: C:\SCITECH\SRC\MGL\rsect.c
File Copy: C:\SCITECH\SRC\MGL\rtrav.c
File Copy: C:\SCITECH\SRC\MGL\runion.c
File Copy: C:\SCITECH\SRC\MGL\scanline.c
File Copy: C:\SCITECH\SRC\MGL\stubs.c
File Copy: C:\SCITECH\SRC\MGL\text.c
File Copy: C:\SCITECH\SRC\MGL\tiff.c
File Copy: C:\SCITECH\SRC\MGL\tri.c
File Copy: C:\SCITECH\SRC\MGL\viewport.c
File Copy: C:\SCITECH\SRC\MGL\zbuf.c
File Copy: C:\SCITECH\SRC\MGL\zline.c
File Copy: C:\SCITECH\SRC\MGL\mglcpp.cpp
File Copy: C:\SCITECH\SRC\MGL\mglpoint.cpp
File Copy: C:\SCITECH\SRC\MGL\mglrect.cpp
File Copy: C:\SCITECH\SRC\MGL\mglrgn.cpp
File Copy: C:\SCITECH\SRC\MGL\clipline.h
File Copy: C:\SCITECH\SRC\MGL\fgl.h
File Copy: C:\SCITECH\SRC\MGL\halftone.h
File Copy: C:\SCITECH\SRC\MGL\list.h
File Copy: C:\SCITECH\SRC\MGL\mgl.h
File Copy: C:\SCITECH\SRC\MGL\mgldd.h
File Copy: C:\SCITECH\SRC\MGL\pmapi.h
File Copy: C:\SCITECH\SRC\MGL\resource.h
File Copy: C:\SCITECH\SRC\MGL\wdapi.h
File Copy: C:\SCITECH\SRC\MGL\mglfx.ref
File Copy: C:\SCITECH\SRC\MGL\mgllt.ref
File Copy: C:\SCITECH\INCLUDE\GTF.H
File Copy: C:\SCITECH\INCLUDE\MGLDIB.H
File Copy: C:\SCITECH\INCLUDE\GL\OSMESA.H
Made Dir: C:\SCITECH\SRC\MGL\ASM386
File Copy: C:\SCITECH\SRC\MGL\ASM386\mgl.equ
File Copy: C:\SCITECH\SRC\MGL\ASM386\opengl.equ
File Copy: C:\SCITECH\SRC\MGL\ASM386\_devctx.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_em_tran.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_em_zbuf.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_fix32.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_memset.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_monobm.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_opengl.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_palette.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_polygon.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_polyhlp.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_random.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\_stubs.asm
File Copy: C:\SCITECH\SRC\MGL\ASM386\cliplist.asm
Made Dir: C:\SCITECH\SRC\MGL\EMULATE
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_bitf.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_blt.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_cline.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_cpoly.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_cpxpl.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_ctrap.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_czlin.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_czpol.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_cztrp.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_divot.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_drwcv.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_ella.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_ellip.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_fillr.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_fline.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_image.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_line.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_monoi.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_pline.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_poly.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_rdraw.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_sblt.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_scanc.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_scanl.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_scant.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_sline.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_slist.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_spoly.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_strap.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_szlin.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_szpol.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_sztrp.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_tblt.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_trani.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_trap.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_zbuf.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_zline.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_zpoly.c
File Copy: C:\SCITECH\SRC\MGL\EMULATE\em_ztrap.c
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\accel8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\_accel16.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\_accel24.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\_accel32.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\_accel8.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\ACCEL\_stubs.asm
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\COMMON
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\common.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\cstubs.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\ddstubs.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gaccel.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gddraw.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gfulldib.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\glstubs.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gtfcalc.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\ports.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\svga.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\vbeaf.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\vesavbe.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\vga.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\vgapal.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\common.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gaccel.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gddraw.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gfulldib.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\gopengl.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\svga.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\vga.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_afstubs.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_dcistub.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_ddstubs.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_gaccel.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_glstubs.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_ports.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_stubs.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_svga.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_vbeaf.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\COMMON\_vga.asm
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\openglhw.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\fsogl8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\OPENGL\openglhw.h
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\PACKED
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\pack1.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\pack16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\pack24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\pack32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\pack4.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\pack8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\packed1.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\packed16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\packed24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\packed32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\packed4.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\packed8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\_pack16.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\_pack24.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\_pack32.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\PACKED\_pack8.asm
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\SVGA
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga16.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga24.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga32.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga4.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\linear8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga16.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga24.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga32.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga4.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\svga8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\_svga16.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\_svga24.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\_svga32.asm
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\SVGA\_svga8.asm
Made Dir: C:\SCITECH\SRC\MGL\DRIVERS\VGA
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\vga4.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\vga8.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\vgax.c
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\vga4.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\vga8.h
File Copy: C:\SCITECH\SRC\MGL\DRIVERS\VGA\vgax.h
